Player,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total PPR,Pos,Fantrax
Amon-Ra St. Brown,20.4,39.4,13.3,0,5.8,0,1.4,13.9,9.5,22.1,15,27.9,34.6,13.4,15.2,14.6,10.2,256.7,WR,52
Jaylen Waddle,17.7,40.1,15.1,5.9,5.3,16.9,12.8,30.6,19.5,10.6,0,13.5,1.9,5.1,20.4,25.3,8.2,248.9,WR,32
DeVonta Smith,0,15,30.9,4.7,18.7,15.4,0,7.3,4.2,13.9,13.8,9,21.2,17.4,17.6,31.3,20.5,240.9,WR,79
Amari Cooper,4.7,25.1,23.1,1.9,20.6,14.4,10.4,22.1,0,6.2,31.3,16.4,8,6.2,9.8,13.2,25.5,238.9,WR,56
Mike Evans,18.1,9.1,0,30.3,12.1,8.2,18.6,18.3,9,10.4,0,5.1,9.9,8.4,13.3,5.9,48.7,225.4,WR,25
Tyler Lockett,5.8,19.7,16.6,15.1,27.4,3.7,11.5,15.3,17.7,13.2,0,15.8,27.8,17,13.8,0,3.5,223.9,WR,82
Christian Kirk,17.7,25.8,19.2,8.3,2.1,12.8,17.1,7,21.6,31.5,0,8.1,16.4,9.5,15.2,5.6,4.1,222,WR,97
DK Metcalf,8.6,7.5,17.4,21.9,17.8,5.4,2.2,17.5,14.7,13.1,0,20,26.7,18.1,12.5,15.1,1.3,219.8,WR,46
Ja'Marr Chase,28.9,10.8,12.7,12.1,12,32.2,33,0,0,0,0,0,16.7,28.5,19,13.9,0,219.8,WR,9
Tee Higgins,4.7,19.1,14.3,25.4,0,10.7,14.3,13.9,13,0,23.8,24.4,12.5,0,16.3,26.8,0,219.2,WR,30
Brandon Aiyuk,6.7,11.3,12.9,7.7,8.8,28.3,15.2,20.1,0,12.4,16,11.5,9.6,13.7,3.9,13.1,26.7,217.9,WR,91
Chris Godwin,6.5,0,0,12.9,12.3,15.5,11.5,13.5,10.7,19.1,0,29,14.3,10.4,22.3,14.3,21,213.3,WR,55
Terry McLaurin,13.8,12.2,16.2,3.5,12.6,8.2,18.3,16.6,10.6,20.8,9.6,9.3,24.5,0,13,17.7,5.7,212.6,WR,44
Michael Pittman,27.1,0,15.2,6.1,10.9,26.4,9.8,12.3,5.2,12.3,13.5,19.1,3.6,0,19,7.9,16.1,204.5,WR,38
Cooper Kupp,31.8,31.8,16.4,26.2,25.9,16.7,0,22.9,26.8,2.9,0,0,0,0,0,0,0,201.4,WR,3
Garrett Wilson,9.2,30,12,6.1,5.7,1.8,6.4,17.5,17.9,0,3.2,26.4,24.2,13.8,13.8,5,4.8,197.8,WR,110
D.J. Moore,8,13.3,2.5,12.1,10.7,3.7,19.6,27.5,4.4,6.9,5.4,20.3,0,0.6,18.3,20.1,23.7,197.1,WR,42
Zay Jones,12.5,5.3,24.5,0,4.2,9.2,10.8,6.5,9,14.8,0,27.5,3.6,21.7,34.9,2.1,5.4,192,WR,342
Chris Olave,9.1,11,23.7,16.7,15.4,0,17.6,10.2,13.1,7,21.2,11.2,10.5,0,8.3,0,8.2,183.2,WR,108
Jerry Jeudy,20.2,2.2,3.7,15.3,8.3,8.4,16.6,18.3,0,0,0,0,10.5,33.3,14.6,17.7,10.8,179.9,WR,61
JuJu Smith-Schuster,11.9,4,13.9,9.6,6.3,22.3,25.4,0,18.8,5.3,0,6.8,6.5,22.4,16.8,5.7,4.1,179.8,WR,72
Curtis Samuel,19.2,22.9,13.1,7.8,12.2,2.6,12.9,10.9,17.1,6,9.8,1.3,14.6,0,7.5,16.4,1.6,175.9,WR,204
Diontae Johnson,12.5,13.7,16.4,4.2,11,8.6,9.5,8.5,0,10.3,6.2,9.9,11,14.2,20,11.4,5.5,172.9,WR,36
Jakobi Meyers,10.2,18.5,0,0,24.1,10,11.4,21,7.4,0,9.2,9.2,5.2,0,8.7,20.3,16.9,172.1,WR,137
Adam Thielen,6.6,9.2,18.1,15.2,6.7,15.6,0,12.7,9.7,9.9,4.5,21.1,4.7,19.5,13.1,1.6,2.6,170.8,WR,70
Mike Williams,3,25.3,8.5,19,23.4,3.7,21.6,0,0,0,2.5,0,0,23.6,10.7,11.6,16.4,169.3,WR,45
Gabe Davis,18.8,0,6.7,2.3,32.1,16.4,0,5.5,5.3,21.3,11.8,7.8,9.5,6.1,9.6,11.5,0,164.7,WR,60
Deebo Samuel,12.6,14.7,12.9,23.7,11.2,16,9.4,0,0,7.1,22.4,7.3,12.3,14.4,0,0,0,164,WR,16
Donovan Peoples-Jones,12,0,2,12.1,9,11.6,11.1,12.1,0,14.9,17.1,3.6,13.4,19.4,13.1,1.2,8.3,160.9,WR,217
Allen Lazard,0,9.3,14.5,17.6,13.5,17.6,11.5,0,18.7,7.5,10.7,4.4,11.7,0,1.7,11.1,10.9,160.7,WR,116
Drake London,12.4,24.6,14.4,3.7,7.5,7,1.9,7.1,3.3,14.8,7.2,4.9,15.5,0,12,14.6,9.7,160.6,WR,92
Josh Palmer,3.9,13,15.9,3.5,5.4,14.7,0,0,18.6,7.4,30.6,10.6,13,9.3,9.9,3.6,0,159.4,WR,166
Tyler Boyd,13.3,5.7,20.5,7.62,6.2,12.6,29.5,12.8,9.4,0,6.2,3.6,10,0,14.5,5.1,0,157.02,WR,117
Marquise Brown,14.3,12.8,28,20.8,21.8,11.8,0,0,0,0,0,10.6,0,7.4,5.9,8.8,12.1,154.3,WR,50
DeAndre Hopkins,0,0,0,0,0,0,20.3,33.9,13.6,19.8,18.1,18.7,0,12.9,13,1.4,0,151.7,WR,105
George Pickens,1.3,3.3,6.9,16.2,14.3,5.8,18.1,0,0,14.5,18.3,10.7,1.2,10.8,7.3,16.7,4.9,150.3,WR,196
Christian Watson,6.1,3.9,0,9.3,0.8,0,0,2.2,4.4,32.7,21.1,21,24.4,0,8.6,10.9,2.1,147.5,WR,151
Courtland Sutton,11.2,19.7,17.7,16.2,12.4,3.4,5.3,2.3,0,12.6,13,13.5,0,0,0,11.4,8.4,147.1,WR,59
K.J. Osborn,4.4,4.5,18.3,1.5,9.1,4.8,0,8.8,0,7.7,3.7,2.3,3.7,14.8,31.7,4.7,18.9,138.9,WR,188
Parris Campbell,6.7,0,3,8.3,4.2,18.7,23,9.1,3.6,20.6,11.7,3.4,8.5,0,3.3,3.9,8.3,136.3,WR,315
Keenan Allen,10.6,0,0,0,0,0,3.1,0,0,0,12.4,15.9,20.8,21.2,16.6,21.4,11.8,133.8,WR,28
Darius Slayton,0,0,0,2.1,13.9,2.8,14.8,11.6,0,18.5,13.6,9.3,15,6.2,7.3,11.9,1.4,128.4,WR,397
Brandin Cooks,15.2,9.4,4.2,18.7,6,0,8.6,11.3,0,8.2,10,11.1,0,0,0,13.4,7.9,124,WR,51
Jahan Dotson,18,17.9,3,13.3,0,0,0,0,0,2.4,2.6,0,16.4,0,20.5,19.6,6.7,120.4,WR,152
Marquez Valdes-Scantling,8.1,3.3,8.8,9.3,15,0,14.1,0,2.2,15,2.8,9.6,9.1,3,11.6,0,4.8,116.7,WR,130
Devin Duvernay,21.4,12.2,10.3,9.1,12.8,2.4,6.2,16.4,1.5,0,1.7,6.9,10.3,0,4.9,0,0,116.1,WR,238
Isaiah McKenzie,9.9,5.7,21.2,12.1,0,2.9,0,8,4.1,9.5,0,22.3,9.4,5.8,4.4,0.6,0,115.9,WR,210
Russell Gage,3.3,7.8,24.7,4.4,6,4,7.9,0,0,0,0,0,2.1,9.2,25.9,11.5,6.3,113.1,WR,102
Robert Woods,2.3,7.9,12.5,13,7.7,0,5.6,4.6,0,3,12.9,3.6,1.6,9.9,3.2,7,14.9,109.7,WR,99
Kalif Raymond,0,0,1.4,5.1,9.5,0,14.5,10.6,4.7,7.7,7,7.5,2.6,3.9,16.3,7.4,7.4,105.6,WR,380
Alec Pierce,0,0,9.1,12,16.1,13.9,6.7,9.5,3.3,0,5.8,0,18.6,0,0,5.6,4.5,105.1,WR,195
Michael Gallup,0,0,0,10.4,8.4,3.8,0,8.9,0,7.5,7.1,11.3,18.3,6,1.2,13.6,6.9,103.4,WR,178
Romeo Doubs,8.8,4.7,21.3,13.7,5.9,6.1,0,16.2,2.8,0,0,0,0,0,10.5,6.6,5,101.6,WR,191
Darnell Mooney,1.8,0.6,4.3,13.4,7.2,13.8,8.3,12,17.5,9.7,12.9,0,0,0,0,0,0,101.5,WR,58
Josh Reynolds,3.8,12.8,15.6,21.1,15.2,0,1.8,3.4,0,0,0,0,4.9,16.1,0,5.1,1.5,101.3,WR,311
Chase Claypool,9.4,6.6,7.6,0,10,23.4,9.1,12.54,3.7,1.8,3.1,7.1,5.8,0,0,0,0,100.14,WR,106
Travis Kelce,26.1,10.1,17.9,24.2,33.5,19.2,15.8,0,20.6,20.1,35.5,15.7,7.6,11.1,20.5,17.3,11.3,306.5,TE,13
T.J. Hockenson,7.8,5.6,10.8,39.9,1.6,0,8.8,11,16,11.5,8.4,15.3,7.3,11.7,8.3,35.9,12.9,212.8,TE,71
Mark Andrews,10.2,25.7,28.9,3.5,22.9,23.6,0.4,6.3,0,0,12.3,11,9.4,3.7,6.1,7.5,19,190.5,TE,21
George Kittle,0,0,6.8,4.4,7.7,16.3,21.8,12.9,0,3.1,24.4,5.6,4.2,6.8,25.3,30,12.3,181.6,TE,47
Evan Engram,6.8,11.6,3.9,2.6,12.9,9,10.7,15.5,1.8,4.4,0,1.4,14,39.2,14.2,18.3,3.9,170.2,TE,164
Pat Freiermuth,12.5,12.2,6.1,15.5,3.2,0,15.5,9.7,0,7.6,15.9,6.9,10.6,12.3,0,13.6,6.6,148.2,TE,144
Tyler Higbee,8.9,14.1,10.1,17.3,11.6,1.7,0,3.5,0,15.3,8.5,0,3.4,3.1,12.7,30.4,4.1,144.7,TE,281
Dalton Schultz,13.2,1.8,0,0,0,0,9.9,13.4,0,17.4,5.2,19.1,5.3,14.7,3.5,7.3,24.6,135.4,TE,67
Juwan Johnson,6.3,8,0,6.3,2.3,8.1,20.2,3.4,12.2,15.4,13.7,0,0,0,22.7,1.9,11.2,131.7,TE,393
Cole Kmet,0,0,6,4.6,8.5,2.5,5.2,9.1,22,23.4,6.5,5.7,13.2,0,6.5,7.7,10.7,131.6,TE,126
Dallas Goedert,9,13.2,11.6,12.2,17.5,4.2,0,12.4,24,9.3,0,0,0,0,0,9.7,7.5,130.6,TE,87
Gerald Everett,14.4,13.1,4.5,17.1,1.2,7.9,11.3,0,8.6,4.3,0,7.8,13,7.8,8.2,0,10.5,129.7,TE,177
Tyler Conklin,11.6,10,16.4,8.2,0,2.7,6.2,25.9,1.7,0,3.5,8,2.9,7.8,1.9,7.4,14,128.2,TE,339
David Njoku,1.7,6.2,23.9,9.7,14.8,8.8,14.1,0,0,0,3.7,13.9,0,18.7,5.8,3.4,3.1,127.8,TE,157
Dawson Knox,1.5,8.1,6.5,7,0,12.7,0,9,5.5,9.7,14,3.7,0,14.1,21.8,12.8,0,126.4,TE,111
Noah Fant,4.6,3.1,6.7,7.2,7.9,10.5,1.7,3.9,14.6,6.4,0,6.4,14.2,0,14.2,9.2,6,116.6,TE,198
Zach Ertz,11.4,15.5,10.5,16.7,10.8,14,6.1,13.4,15,2.2,0,0,0,0,0,0,0,115.6,TE,96
Robert Tonyan,6.6,3.1,9.7,10.2,6.3,19,6.2,8.5,5.9,1.8,3.9,5,2,0,1.4,2.3,14.2,106.1,TE,171
Hayden Hurst,9.6,7.4,1.7,11.7,17.3,5.1,10.8,8.2,8.5,0,4.8,11.7,3.2,0,0,0,0,100,TE,286
Hunter Henry,4,0,1.8,3.3,9.4,16.1,2.2,3.2,9,0,3,15.3,3.3,10,2.9,0,10.2,93.7,TE,249
Cade Otton,0,1.4,0,5.9,10.3,4.3,10.4,3.5,17.8,6.5,0,0,14.8,6.8,3,3.2,3.7,91.6,TE,295
Austin Hooper,1.6,2.9,3.9,1.4,1.7,0,8.6,1.5,5.4,9.1,19.6,6,5.2,11.8,5.3,4,1.6,89.6,TE,235
Mike Gesicki,1.1,14.1,1.6,4.3,4,24.9,5.7,12.8,1.3,5.1,0,0,0,0,1.5,3.4,9.8,89.6,TE,120
Greg Dulcich,0,0,0,0,0,12.4,11.1,12.7,0,2.1,7,3.1,14.5,7.2,2.1,13.9,0,86.1,TE,358
Foster Moreau,0,6,7.4,0,0,0,5.8,9.1,6.2,13.3,4.3,12.3,4.2,0,4,3.9,8.5,85,TE,294
Darren Waller,11.9,17,5.2,5.4,0,0,0,0,0,0,0,0,0,0,13.8,9.8,16.2,79.3,TE,49
Kyle Pitts,3.9,3.9,13.7,3.5,0,10.9,3.9,19,4.7,4.8,7.3,0,0,0,0,0,0,75.6,TE,34
Daniel Bellinger,0,8.6,8,5.3,10.4,14.8,2.3,0,0,0,0,0,7.4,4.9,1.4,4.7,7.2,75,TE,302
Logan Thomas,7.5,12.7,2.5,6.9,0,0,0,0,0,3.2,11.5,1.7,5,0,1.6,9.5,11.6,73.7,TE,277
Isaiah Likely,0,8.3,1.8,0,2.7,5,2.6,19.7,9.4,0,1.1,0,7,0,3.8,1.4,10.2,73,TE,405
Jelani Woods,0,0,15.3,4.3,0,10.7,1.4,0,1.2,0,0,17.8,4.8,0,4.6,7.3,4.9,72.3,TE,252
New England Patriots,4,8,4,11,22,13,5,9,26,0,17,2,4,20,11,14,12,186,DST,143
Dallas Cowboys,5,7,10,10,23,4,22,11,0,5,16,4,20,4,6,7,10,170,DST,123
San Francisco 49ers,5,15,8,21,15,1,1,3,0,6,11,15,18,10,9,7,3,163,DST,215
Buffalo Bills,17,20,4,7,14,8,0,5,5,8,5,8,5,12,1,10,4,152,DST,135
Philadelphia Eagles,5,12,15,15,4,7,0,14,8,7,7,6,10,9,9,10,10,151,DST,348
Jacksonville Jaguars,6,21,9,9,5,-1,1,5,5,6,0,5,-2,12,12,14,17,139,DST,400
Baltimore Ravens,11,7,11,5,6,6,12,5,10,0,17,5,6,11,7,8,3,134,DST,220
Kansas City Chiefs,3,10,8,4,1,3,13,0,4,6,9,11,1,15,3,8,8,121,DST,202
Carolina Panthers,1,4,16,9,5,9,8,5,-2,10,9,11,0,7,1,4,6,118,DST,206
New York Jets,4,2,4,12,9,20,7,8,10,0,10,8,2,8,1,4,4,118,DST,218
Seattle Seahawks,7,9,7,7,1,17,7,13,8,4,0,1,8,1,1,1,17,117,DST,251
Washington Commanders,4,-1,5,3,5,13,3,7,5,15,19,7,7,0,1,1,5,117,DST,355
Green Bay Packers,1,9,11,7,3,2,9,6,3,5,5,0,9,0,11,11,23,117,DST,289
Indianapolis Colts,6,0,6,3,14,6,8,5,7,3,8,3,1,0,23,9,1,116,DST,182
Houston Texans,7,6,9,2,11,0,0,8,5,3,1,7,8,7,5,17,6,116,DST,401
Cincinnati Bengals,2,4,16,8,4,1,4,7,6,0,1,5,4,8,9,10,7,115,DST,259
New Orleans Saints,6,4,4,4,4,4,1,16,3,7,5,5,6,0,7,8,18,115,DST,153
Cleveland Browns,6,3,10,3,0,0,5,13,0,-3,1,4,27,4,16,3,13,107,DST,280
Miami Dolphins,18,-4,9,1,-2,3,12,1,9,6,0,18,6,10,3,4,4,107,DST,159
Pittsburgh Steelers,26,3,2,5,2,3,1,-1,0,10,2,10,4,3,5,13,7,107,DST,242
New York Giants,4,7,0,16,2,7,5,5,0,9,-1,3,8,2,17,4,14,107,DST,179
Los Angeles Chargers,13,1,-4,8,1,7,4,0,7,3,2,5,12,6,7,20,9,106,DST,184
Minnesota Vikings,12,7,2,6,4,13,0,10,6,15,-4,9,5,-1,5,9,-1,106,DST,231
Los Angeles Rams,9,9,6,1,4,11,0,2,4,2,4,4,8,5,7,21,-1,104,DST,214
Tennessee Titans,9,-3,3,10,6,0,19,9,7,12,4,8,-2,-4,8,7,7,104,DST,228
Arizona Cardinals,-2,9,4,12,3,14,17,6,9,8,-4,4,0,3,11,5,4,103,DST,313
Tampa Bay Buccaneers,13,26,6,1,6,3,1,5,8,6,0,6,3,-2,3,8,8,103,DST,150
Denver Broncos,5,7,16,2,14,5,4,7,0,4,1,2,12,7,10,-4,6,102,DST,197
Detroit Lions,0,9,2,-2,2,0,4,3,11,10,11,4,5,8,13,-4,15,98,DST,180
Atlanta Falcons,6,16,4,6,0,13,-1,8,5,1,12,3,1,0,4,3,5,89,DST,187
Las Vegas Raiders,0,3,3,11,2,0,10,0,2,3,6,6,8,7,11,6,-2,77,DST,185
Chicago Bears,10,5,6,6,4,7,10,-1,-1,2,4,0,-1,0,7,3,-2,62,DST,385
