,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total PPR,Pos,Fantrax
Justin Jefferson,39.4,10.8,4.4,31.0,30.32,16.7,0.0,15.8,25.5,35.3,6.3,29.34,18.6,33.3,30.3,31.3,2.5,360.86,WR,5.0
Tyreek Hill,18.0,42.0,5.3,25.9,13.0,29.7,14.2,31.5,27.3,15.4,0.0,15.0,29.6,18.1,21.9,14.3,15.7,336.9,WR,23.0
Davante Adams,30.1,9.2,14.2,19.5,27.4,0.0,17.5,1.2,36.6,27.6,33.1,14.4,37.7,10.1,6.8,3.5,34.3,323.2,WR,11.0
Stefon Diggs,26.2,44.8,14.4,10.2,24.2,30.8,0.0,22.8,14.3,24.8,14.8,21.7,22.2,6.7,10.7,4.6,0.0,293.2,WR,12.0
A.J. Brown,25.5,11.9,19.5,14.5,6.2,17.7,0.0,39.6,15.9,1.7,9.0,12.6,31.9,17.0,27.1,16.3,19.7,286.09999999999997,WR,29.0
CeeDee Lamb,4.9,15.1,22.7,21.7,10.3,12.7,10.6,18.8,0.0,38.0,9.5,17.7,20.4,8.3,19.7,34.0,21.0,285.4,WR,18.0
Amon-Ra St. Brown,20.4,39.4,13.3,0.0,5.8,0.0,1.4,13.9,9.5,22.1,15.0,27.9,34.6,13.4,15.2,14.6,10.2,256.7,WR,52.0
Jaylen Waddle,17.7,40.1,15.1,5.9,5.3,16.9,12.8,30.6,19.5,10.6,0.0,13.5,1.9,5.1,20.4,25.3,8.2,248.9,WR,32.0
DeVonta Smith,0.0,15.0,30.9,4.7,18.7,15.4,0.0,7.3,4.2,13.9,13.8,9.0,21.2,17.4,17.6,31.3,20.5,240.89999999999998,WR,79.0
Amari Cooper,4.7,25.1,23.1,1.9,20.6,14.4,10.4,22.1,0.0,6.2,31.3,16.4,8.0,6.2,9.8,13.2,25.5,238.9,WR,56.0
Mike Evans,18.1,9.1,0.0,30.3,12.1,8.2,18.6,18.3,9.0,10.4,0.0,5.1,9.9,8.4,13.3,5.9,48.7,225.40000000000003,WR,25.0
Tyler Lockett,5.8,19.7,16.6,15.1,27.4,3.7,11.5,15.3,17.7,13.2,0.0,15.8,27.8,17.0,13.8,0.0,3.5,223.9,WR,82.0
Christian Kirk,17.7,25.8,19.2,8.3,2.1,12.8,17.1,7.0,21.6,31.5,0.0,8.1,16.4,9.5,15.2,5.6,4.1,221.99999999999997,WR,97.0
DK Metcalf,8.6,7.5,17.4,21.9,17.8,5.4,2.2,17.5,14.7,13.1,0.0,20.0,26.7,18.1,12.5,15.1,1.3,219.8,WR,46.0
Ja'Marr Chase,28.9,10.8,12.7,12.1,12.0,32.2,33.0,0.0,0.0,0.0,0.0,0.0,16.7,28.5,19.0,13.9,0.0,219.8,WR,9.0
Tee Higgins,4.7,19.1,14.3,25.4,0.0,10.7,14.3,13.9,13.0,0.0,23.8,24.4,12.5,0.0,16.3,26.8,0.0,219.20000000000002,WR,30.0
Brandon Aiyuk,6.7,11.3,12.9,7.7,8.8,28.3,15.2,20.1,0.0,12.4,16.0,11.5,9.6,13.7,3.9,13.1,26.7,217.89999999999998,WR,91.0
Chris Godwin,6.5,0.0,0.0,12.9,12.3,15.5,11.5,13.5,10.7,19.1,0.0,29.0,14.3,10.4,22.3,14.3,21.0,213.29999999999998,WR,55.0
Terry McLaurin,13.8,12.2,16.2,3.5,12.6,8.2,18.3,16.6,10.6,20.8,9.6,9.3,24.5,0.0,13.0,17.7,5.7,212.59999999999997,WR,44.0
Michael Pittman,27.1,0.0,15.2,6.1,10.9,26.4,9.8,12.3,5.2,12.3,13.5,19.1,3.6,0.0,19.0,7.9,16.1,204.50000000000003,WR,38.0
Cooper Kupp,31.8,31.8,16.4,26.2,25.9,16.7,0.0,22.9,26.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.4,WR,3.0
Garrett Wilson,9.2,30.0,12.0,6.1,5.7,1.8,6.4,17.5,17.9,0.0,3.2,26.4,24.2,13.8,13.8,5.0,4.8,197.8,WR,110.0
D.J. Moore,8.0,13.3,2.5,12.1,10.7,3.7,19.6,27.5,4.4,6.9,5.4,20.3,0.0,0.6,18.3,20.1,23.7,197.1,WR,42.0
Zay Jones,12.5,5.3,24.5,0.0,4.2,9.2,10.8,6.5,9.0,14.8,0.0,27.5,3.6,21.7,34.9,2.1,5.4,192.0,WR,342.0
Chris Olave,9.1,11.0,23.7,16.7,15.4,0.0,17.6,10.2,13.1,7.0,21.2,11.2,10.5,0.0,8.3,0.0,8.2,183.2,WR,108.0
Jerry Jeudy,20.2,2.2,3.7,15.3,8.3,8.4,16.6,18.3,0.0,0.0,0.0,0.0,10.5,33.3,14.6,17.7,10.8,179.9,WR,61.0
JuJu Smith-Schuster,11.9,4.0,13.9,9.6,6.3,22.3,25.4,0.0,18.8,5.3,0.0,6.8,6.5,22.4,16.8,5.7,4.1,179.79999999999998,WR,72.0
Curtis Samuel,19.2,22.9,13.1,7.8,12.2,2.6,12.9,10.9,17.1,6.0,9.8,1.3,14.6,0.0,7.5,16.4,1.6,175.89999999999998,WR,204.0
Diontae Johnson,12.5,13.7,16.4,4.2,11.0,8.6,9.5,8.5,0.0,10.3,6.2,9.9,11.0,14.2,20.0,11.4,5.5,172.89999999999998,WR,36.0
Jakobi Meyers,10.2,18.5,0.0,0.0,24.1,10.0,11.4,21.0,7.4,0.0,9.2,9.2,5.2,0.0,8.7,20.3,16.9,172.1,WR,137.0
Adam Thielen,6.6,9.2,18.1,15.2,6.7,15.6,0.0,12.7,9.7,9.9,4.5,21.1,4.7,19.5,13.1,1.6,2.6,170.79999999999998,WR,70.0
Mike Williams,3.0,25.3,8.5,19.0,23.4,3.7,21.6,0.0,0.0,0.0,2.5,0.0,0.0,23.6,10.7,11.6,16.4,169.29999999999998,WR,45.0
Gabe Davis,18.8,0.0,6.7,2.3,32.1,16.4,0.0,5.5,5.3,21.3,11.8,7.8,9.5,6.1,9.6,11.5,0.0,164.7,WR,60.0
Deebo Samuel,12.6,14.7,12.9,23.7,11.2,16.0,9.4,0.0,0.0,7.1,22.4,7.3,12.3,14.4,0.0,0.0,0.0,164.0,WR,16.0
Donovan Peoples-Jones,12.0,0.0,2.0,12.1,9.0,11.6,11.1,12.1,0.0,14.9,17.1,3.6,13.4,19.4,13.1,1.2,8.3,160.9,WR,217.0
Allen Lazard,0.0,9.3,14.5,17.6,13.5,17.6,11.5,0.0,18.7,7.5,10.7,4.4,11.7,0.0,1.7,11.1,10.9,160.70000000000002,WR,116.0
Drake London,12.4,24.6,14.4,3.7,7.5,7.0,1.9,7.1,3.3,14.8,7.2,4.9,15.5,0.0,12.0,14.6,9.7,160.6,WR,92.0
Josh Palmer,3.9,13.0,15.9,3.5,5.4,14.7,0.0,0.0,18.6,7.4,30.6,10.6,13.0,9.3,9.9,3.6,0.0,159.4,WR,166.0
Tyler Boyd,13.3,5.7,20.5,7.62,6.2,12.6,29.5,12.8,9.4,0.0,6.2,3.6,10.0,0.0,14.5,5.1,0.0,157.01999999999998,WR,117.0
Marquise Brown,14.3,12.8,28.0,20.8,21.8,11.8,0.0,0.0,0.0,0.0,0.0,10.6,0.0,7.4,5.9,8.8,12.1,154.29999999999998,WR,50.0
DeAndre Hopkins,0.0,0.0,0.0,0.0,0.0,0.0,20.3,33.9,13.6,19.8,18.1,18.7,0.0,12.9,13.0,1.4,0.0,151.7,WR,105.0
George Pickens,1.3,3.3,6.9,16.2,14.3,5.8,18.1,0.0,0.0,14.5,18.3,10.7,1.2,10.8,7.3,16.7,4.9,150.3,WR,196.0
Christian Watson,6.1,3.9,0.0,9.3,0.8,0.0,0.0,2.2,4.4,32.7,21.1,21.0,24.4,0.0,8.6,10.9,2.1,147.5,WR,151.0
Courtland Sutton,11.2,19.7,17.7,16.2,12.4,3.4,5.3,2.3,0.0,12.6,13.0,13.5,0.0,0.0,0.0,11.4,8.4,147.1,WR,59.0
K.J. Osborn,4.4,4.5,18.3,1.5,9.1,4.8,0.0,8.8,0.0,7.7,3.7,2.3,3.7,14.8,31.7,4.7,18.9,138.9,WR,188.0
Parris Campbell,6.7,0.0,3.0,8.3,4.2,18.7,23.0,9.1,3.6,20.6,11.7,3.4,8.5,0.0,3.3,3.9,8.3,136.29999999999998,WR,315.0
Keenan Allen,10.6,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,12.4,15.9,20.8,21.2,16.6,21.4,11.8,133.8,WR,28.0
Darius Slayton,0.0,0.0,0.0,2.1,13.9,2.8,14.8,11.6,0.0,18.5,13.6,9.3,15.0,6.2,7.3,11.9,1.4,128.4,WR,397.0
Brandin Cooks,15.2,9.4,4.2,18.7,6.0,0.0,8.6,11.3,0.0,8.2,10.0,11.1,0.0,0.0,0.0,13.4,7.9,124.0,WR,51.0
Jahan Dotson,18.0,17.9,3.0,13.3,0.0,0.0,0.0,0.0,0.0,2.4,2.6,0.0,16.4,0.0,20.5,19.6,6.7,120.39999999999999,WR,152.0
Marquez Valdes-Scantling,8.1,3.3,8.8,9.3,15.0,0.0,14.1,0.0,2.2,15.0,2.8,9.6,9.1,3.0,11.6,0.0,4.8,116.7,WR,130.0
Devin Duvernay,21.4,12.2,10.3,9.1,12.8,2.4,6.2,16.4,1.5,0.0,1.7,6.9,10.3,0.0,4.9,0.0,0.0,116.1,WR,238.0
Isaiah McKenzie,9.9,5.7,21.2,12.1,0.0,2.9,0.0,8.0,4.1,9.5,0.0,22.3,9.4,5.8,4.4,0.6,0.0,115.9,WR,210.0
Russell Gage,3.3,7.8,24.7,4.4,6.0,4.0,7.9,0.0,0.0,0.0,0.0,0.0,2.1,9.2,25.9,11.5,6.3,113.1,WR,102.0
Robert Woods,2.3,7.9,12.5,13.0,7.7,0.0,5.6,4.6,0.0,3.0,12.9,3.6,1.6,9.9,3.2,7.0,14.9,109.70000000000002,WR,99.0
Kalif Raymond,0.0,0.0,1.4,5.1,9.5,0.0,14.5,10.6,4.7,7.7,7.0,7.5,2.6,3.9,16.3,7.4,7.4,105.6,WR,380.0
Alec Pierce,0.0,0.0,9.1,12.0,16.1,13.9,6.7,9.5,3.3,0.0,5.8,0.0,18.6,0.0,0.0,5.6,4.5,105.10000000000001,WR,195.0
Michael Gallup,0.0,0.0,0.0,10.4,8.4,3.8,0.0,8.9,0.0,7.5,7.1,11.3,18.3,6.0,1.2,13.6,6.9,103.4,WR,178.0
Romeo Doubs,8.8,4.7,21.3,13.7,5.9,6.1,0.0,16.2,2.8,0.0,0.0,0.0,0.0,0.0,10.5,6.6,5.0,101.6,WR,191.0
Darnell Mooney,1.8,0.6,4.3,13.4,7.2,13.8,8.3,12.0,17.5,9.7,12.9,0.0,0.0,0.0,0.0,0.0,0.0,101.5,WR,58.0
Josh Reynolds,3.8,12.8,15.6,21.1,15.2,0.0,1.8,3.4,0.0,0.0,0.0,0.0,4.9,16.1,0.0,5.1,1.5,101.30000000000001,WR,311.0
Chase Claypool,9.4,6.6,7.6,0.0,10.0,23.4,9.1,12.54,3.7,1.8,3.1,7.1,5.8,0.0,0.0,0.0,0.0,100.14,WR,106.0
